"Game_Number","Result","Color","Moves"
1,"0-1","White","1. d4 b5 2. c4 Bb7 3. cxb5 g6 4. d5 Bg7 5. e4 c6 6. Bc4 c5 7. Qf3 Nh6 8. d6 exd6 9. Bxh6 O-O 10. Bc1 Re8 11. Qxf7+ Kh8 12. Ne2 Rf8 13. Qxf8+ Qxf8 14. Nd2 Qe8 15. Ng3 d5 16. Bxd5 Bxd5 17. O-O Bf7 18. Re1 c4 19. e5 a6 20. b6 Nc6 21. Nge4 Qxe5 22. a4 Nd4 23. Ra2 c3 24. b7 Rb8 25. Nc4 Bxc4 26. bxc3 Bxa2 27. cxd4 Qxd4 28. Nd2 Bd5 29. Nf3 Bxf3 30. gxf3 Qh4 31. Re4 Qf6 32. Bf4 Rxb7 33. Re8+ Qf8 34. Rxf8+ Bxf8 35. Be5+ Kg8 36. Kg2 d5 37. a5 Re7 38. Bd6 Re6 39. Bxf8 Kxf8 40. f4 d4 41. h4 d3"
2,"1-0","White","1. g3 e6 2. Nf3 Qf6 3. Bh3 e5 4. c3 e4 5. Nd4 c5 6. Nb5 Qc6 7. N1a3 e3 8. Bg2 d5 9. dxe3 c4 10. Bxd5 Qc5 11. Bxc4 Nc6 12. Nc7+ Ke7 13. Nxa8 Ne5 14. b4 Qd6 15. Qxd6+ Kxd6 16. Nb5+ Kd7 17. Bd5 Nf6 18. Bg2 Nc4 19. O-O a6 20. Bh3+ Kd8 21. Rd1+ Bd7 22. Nbc7 Bd6 23. Nd5 Bxh3 24. Ndb6 Ke7 25. Nxc4 Rxa8 26. Nxd6 Rd8 27. Ba3 Rxd6 28. b5 Ne4 29. Rd4 axb5 30. Rxe4+ Kd7 31. Bxd6 Kxd6 32. Rd1+ Kc5 33. Re5+ Kc4 34. Rd4+ Kxc3 35. Rc5+ Kb2 36. Rb4+ Ka3 37. Rbxb5 Ka4 38. Rxb7 h6 39. Rc4+ Ka3 40. Rc6 Bd7 41. Ra6+ Ba4 42. Rb3+ Kxa2 43. Rb4 f5 44. Raxa4#"
3,"1-0","White","1. d4 d5 2. c4 dxc4 3. e4 Nf6 4. Bxc4 Nxe4 5. Qf3 e6 6. Qxe4 f5 7. Qe5 Nc6 8. Bb5 Bb4+ 9. Bd2 Bxd2+ 10. Nxd2 O-O 11. Bxc6 bxc6 12. Ngf3 Qe7 13. a3 a5 14. O-O Ba6 15. Rfe1 a4 16. Rac1 Bb7 17. g3 Rac8 18. Nh4 Rf7 19. Rc5 Rd8 20. Nxf5 exf5 21. Qxe7 Rxe7 22. Rxe7 g6 23. Rxc7 Ba8 24. Re5 Rf8 25. Ree7 c5 26. Rg7+ Kh8 27. Rxh7+ Kg8 28. Rcg7#"
4,"0-1","Black","1. e4 e5 2. Qg4 f5 3. Qxf5 d6 4. Qh5+ g6 5. Qe2 Bd7 6. c4 Na6 7. b3 Nb4 8. Na3 Qg5 9. Kd1 O-O-O 10. Qf3 Bg4 11. d3 Bxf3+ 12. gxf3 Qh4 13. Nh3 Bh6 14. Nc2 a5 15. a3 Nxd3 16. Be3 Ne7 17. Kd2 Nf4 18. Ng1 d5 19. Ke1 d4 20. Bd2 d3 21. Ne3 Nc6 22. Rc1 Nd4 23. Bxa5 Nxb3 24. Rd1 Nxa5 25. Nd5 Nxc4 26. Bxd3 Nxa3 27. Rc1 Nxd3+ 28. Kf1 Nxc1 29. Kg2 Nd3 30. Nh3 Nc4 31. Rd1 Ncb2 32. Rb1 Bd2 33. Ra1 Kb8 34. f4 exf4 35. f3 Ne1+ 36. Kf1 Nxf3 37. Ra2 Nxh2+ 38. Ke2 Qe1#"
5,"0-1","Black","1. e4 d5 2. Nc3 d4 3. Nce2 d3 4. Nc3 dxc2 5. Qxc2 Nc6 6. Be2 Nd4 7. Qd3 e5 8. Nf3 Bc5 9. Nxe5 Qf6 10. Ng4 Bxg4 11. Bxg4 Nc2+ 12. Qxc2 Qxf2+ 13. Kd1 Qxg2 14. Re1 Qxg4+ 15. Ne2 Bd6 16. d3 Nf6 17. Bd2 b6 18. d4 Nxe4 19. Qc6+ Qd7 20. Qxd7+ Kxd7 21. h3 c5 22. dxc5 Rac8 23. cxd6 Nf2#"
6,"0-1","White","1. d4 Nf6 2. c4 Nc6 3. e3 d6 4. d5 Nb4 5. Bd2 Na6 6. c5 Nxc5 7. Bb5+ Bd7 8. a4 c6 9. dxc6 bxc6 10. Bc4 Bg4 11. f3 Be6 12. b3 d5 13. Bb4 dxc4 14. Bxc5 Qxd1+ 15. Kxd1 cxb3 16. Nc3 Rb8 17. Bxa7 Ra8 18. Bd4 Nh5 19. Nge2 Bc4 20. g4 Nf6 21. a5 Nd5 22. Ra4 Nxc3+ 23. Nxc3 Bb5 24. Nxb5 cxb5 25. Rb4 Rxa5 26. Rxb3 e5 27. Bc3 Bb4 28. Bxb4 Ra1+ 29. Kc2 Rxh1 30. Ra3 Kd7 31. Rd3+ Kc6 32. Rd6+ Kb7 33. Rd7+ Kc8 34. Rxf7 Rxh2+ 35. Bd2 Kd8 36. Rb7 Kc8 37. Rxb5 Rd8 38. Rc5+ Kb7 39. Kb3 Rhxd2 40. Kb4 Kb6 41. Rb5+ Kc7 42. Rxe5 Rb8+ 43. Kc4 Kd6 44. Rb5 Rc8+ 45. Kb4 Rb2+ 46. Ka5 Rxb5+ 47. Kxb5 Rc5+ 48. Kb6 Rc3 49. f4 Rxe3 50. f5 Rg3 51. g5 Rxg5 52. f6 gxf6"
7,"1-0","White","1. d4 d5 2. c4 dxc4 3. e3 Nf6 4. Bxc4 e6 5. Nc3 c6 6. Qf3 Bb4 7. Nh3 O-O 8. a3 Bxc3+ 9. bxc3 Nbd7 10. a4 a6 11. Ba3 Re8 12. Bd6 Nb6 13. Bd3 Qxd6 14. Ng5 g6 15. e4 e5 16. a5 Nbd7 17. Ra4 b5 18. dxe5 Qxe5 19. Rd4 Qc5 20. O-O Qxc3 21. Qe3 Qxa5 22. Bc2 c5 23. Qb3 Re7 24. Rd6 c4 25. Qf3 Kg7 26. e5 Rxe5 27. Qxa8 Qc7 28. Rc6 Qb7 29. Qxc8 Qxc8 30. Rxc8 Rxg5 31. Ra8 b4 32. Ba4 Ne5 33. Bd1 b3 34. f4 Rf5 35. fxe5 Rxf1+ 36. Kxf1 Ng4 37. Bxg4 c3 38. Bd1 c2 39. Bxc2 bxc2 40. Rc8 g5 41. Rxc2 f5 42. e6 Kf8 43. Rc7 Ke8 44. Rxh7 g4 45. h4 a5 46. h5 a4 47. h6 a3 48. Ra7 Kf8 49. h7 a2 50. h8=Q#"
8,"0-1","Black","1. e4 d5 2. Qf3 e6 3. c3 Qf6 4. a3 Nc6 5. exd5 Ne5 6. Qe4 Bc5 7. d4 Bb6 8. Be3 Nc4 9. Nd2 Nxb2 10. Bb5+ c6 11. dxc6 Bd7 12. cxd7+ Ke7 13. Qxb7 Rd8 14. Ne4 Qf5 15. f3 Qxb5 16. Ng3 Nd3+ 17. Kd2 Qb2+ 18. Kxd3 Qxa1 19. N1e2 Qxa3 20. d5 Qd6 21. Bxb6 axb6 22. c4 Nh6 23. Rb1 Rxd7 24. Rxb6 Rxb7 25. Rxd6 Kxd6 26. Ne4+ Ke7 27. d6+ Kd7 28. c5 Kc6 29. Nd4+ Kd5 30. c6 Ra7 31. c7 Nf5 32. Nb5 Rb7 33. Nbc3+ Kc6 34. g4 Nxd6 35. Nxd6 Kxd6 36. c8=Q Rxc8 37. g5 Rb3 38. Kd2 Rcxc3 39. f4 Rh3 40. Kc2 Ra3 41. Kb2 Raf3 42. Kc1 Rxh2 43. Kd1 Rf1#"
9,"0-1","Black","1. d4 d5 2. e3 c6 3. c4 e6 4. a3 Nd7 5. cxd5 Qa5+ 6. Bd2 Qxd5 7. Nc3 Qg5 8. e4 Qf6 9. Qb3 b5 10. e5 Qf5 11. Bd3 Qxd3 12. h4 Qxd4 13. O-O-O Nc5 14. Qc2 Nd3+ 15. Kb1 Nxf2 16. Nf3 Qg4 17. Be3 Nxh1 18. Rxh1 a5 19. Nd1 Bd7 20. Nh2 Qxh4 21. Bb6 Ne7 22. Qd2 Qe4+ 23. Ka1 Nd5 24. Bxa5 Be7 25. Re1 Qa4 26. Bc3 Bxa3 27. bxa3 Qxa3+ 28. Kb1 Nxc3+ 29. Nxc3 Qa1+ 30. Kc2 Ra2+ 31. Kd3 Rxd2+ 32. Kxd2 Qb2+ 33. Kd3 Qxg2 34. Re2 Qg6+ 35. Re4 O-O 36. Kd4 b4 37. Rg4 Qc2 38. Na4 c5+ 39. Nxc5 Qxh2 40. Nxd7 Rd8 41. Ke3 Rxd7 42. Rxb4 Qd2+ 43. Kf3 Rd3+ 44. Kg4 Qxb4+ 45. Kg5 Qe7+ 46. Kf4 g5+ 47. Ke4 g4 48. Kxd3 g3 49. Ke2 g2 50. Kf3 g1=Q 51. Ke4 Qh4+"
10,"1-0","White","1. d4 Na6 2. c3 b5 3. e4 c6 4. Qf3 f6 5. e5 e6 6. exf6 Qxf6 7. Ne2 b4 8. Bd2 d5 9. Nf4 Bd6 10. Bd3 Ne7 11. Nh5 Kd7 12. Nxf6+ gxf6 13. Qxf6 Rg8 14. g3 Nc7 15. Bxh7 Rg4 16. O-O Ba6 17. Re1 Re4 18. Bxe4 dxe4 19. Rxe4 Bc4 20. cxb4 Ng8 21. Qf7+ Be7 22. Na3 Rf8 23. Qg6 Nf6 24. Re5 a6 25. Nxc4 Bd6 26. Nb6+ Kd8 27. Rd1 Nd7 28. Bg5+ Be7 29. Rxe6 Nxe6 30. Qxe6 Kc7 31. Qxd7+ Kxb6 32. Bxe7 Rf7 33. a4 Rxe7 34. Qxe7 a5 35. Qc5+ Kb7 36. bxa5 Ka8 37. Qxc6+ Kb8 38. a6 Ka7 39. Qb7#"
11,"0-1","Black","1. e3 c5 2. d3 d5 3. d4 c4 4. Nc3 Nc6 5. Nf3 Nf6 6. Ng5 Be6 7. Qf3 Qa5 8. a3 Bg4 9. Qg3 Bh5 10. Be2 Bg6 11. b4 Nxb4 12. axb4 Qxa1 13. Kd2 Ne4+ 14. Ngxe4 dxe4 15. Bxc4 a6 16. Nd5 Rc8 17. Nb6 Rd8 18. Qc7 e6 19. Qxb7 Bxb4+ 20. Kd1 Bh5+ 21. Be2 Rxd4+ 22. exd4 Qxd4+ 23. Bd2 Qxd2#"
12,"1-0","White","1. d4 d5 2. c4 dxc4 3. Nf3 Nc6 4. e3 e6 5. Bxc4 Bb4+ 6. Bd2 Qd6 7. O-O Ba5 8. Nc3 Bxc3 9. Bxc3 Nf6 10. Qa4 Ng4 11. g3 a6 12. Ne5 O-O 13. Nxg4 Bd7 14. Qb3 b5 15. d5 bxc4 16. Qxc4 exd5 17. Qf4 Bxg4 18. Qxg4 Na7 19. Qxg7#"
13,"0-1","Black","1. e4 c5 2. Bc4 e6 3. Qg4 Nf6 4. Qf4 Nc6 5. c3 d5 6. exd5 Bd6 7. Qg5 g6 8. g3 Ne4 9. Qxd8+ Nxd8 10. f3 Nf6 11. d3 a6 12. Bg5 Be7 13. Nh3 O-O 14. Bh6 Re8 15. O-O exd5 16. Bb3 b5 17. c4 Bxh3 18. Re1 Ne6 19. Nd2 Nd4 20. Bd1 bxc4 21. Ba4 Nb5 22. dxc4 dxc4 23. Nxc4 Nd5 24. Rad1 Nd4 25. Kf2 Reb8 26. Bc6 Nxc6 27. Rxd5 Rb4 28. b3 Rd8 29. Rxe7 Rbb8 30. Rxd8+ Rxd8 31. Rc7 Bd7 32. Nb6 Ne5 33. Ke3 Bg4 34. Bg5 Rd3+ 35. Kf4 Rxf3+ 36. Kxe5 Rf5+ 37. Ke4 Rxg5 38. Kf4 Rh5 39. Kxg4 Rxh2 40. Rc8+ Kg7 41. Nd5 f5+ 42. Kf3 g5 43. Rc7+ Kf8 44. Rxc5 Rxa2 45. Nb4 Ra3 46. Rc3 h5 47. Nc2 Ra5 48. Rc8+ Kf7 49. Rc7+ Kf6 50. Nd4 Ra2 51. Rc6+ Ke5 52. Rc4 Rd2 53. Nc6+ Kd5 54. Nb4+ Ke5 55. Rc5+ Kd6 56. Rxf5 g4+ 57. Ke3 Rg2 58. Rxh5 Rxg3+ 59. Kf4 Rxb3 60. Nxa6 g3 61. Rh6+ Kd5 62. Nc7+ Kc5 63. Ne6+ Kd5 64. Nd8 g2 65. Rg6 Rb2 66. Nf7 Rf2+ 67. Kg3 g1=Q+ 68. Kh4 Rh2#"
14,"0-1","Black","1. e3 e5 2. d4 Nc6 3. Nf3 e4 4. Nfd2 d5 5. Bb5 Nf6 6. Bxc6+ bxc6 7. b3 Bg4 8. f3 exf3 9. gxf3 Bh5 10. Bb2 Ne4 11. Nc3 Qh4+ 12. Ke2 Nf2 13. Qf1 Nxh1 14. Qxh1 Bd6 15. Nf1 O-O 16. Re1 Rae8 17. Kd1 Bf4 18. Kc1 Qxe1+ 19. Nd1 Bxe3+ 20. Kb1 Qxd1+ 21. Bc1 Qxc1#"
15,"0-1","White","1. d4 d5 2. c4 dxc4 3. e3 Be6 4. Qa4+ c6 5. Nc3 b5 6. Nxb5 cxb5 7. Qxb5+ Nd7 8. d5 Bg4 9. Qxc4 Bf5 10. e4 Nb6 11. Qc6+ Qd7 12. Qxa8+ Nxa8 13. exf5 Qxf5 14. Bb5+ Kd8 15. Bd2 Qxd5 16. Ba5+ Kc8 17. Rc1+ Kb7 18. Bc6+ Qxc6 19. Rxc6 Kxc6 20. Ne2 Kb5 21. b4 e6 22. a3 Nf6 23. Nc3+ Kc4 24. b5 Bxa3 25. O-O Nd5 26. Ra1 Bb2 27. Ra4+ Kb3 28. Rg4 Bxc3 29. Bxc3 Nxc3 30. Rg3 g6 31. h4 Rc8 32. h5 gxh5 33. Kh2 Kb4 34. Rg5 Rc5 35. f4 Kxb5 36. Rg7 f5 37. Rxh7 a5 38. Re7 Rc6 39. Rh7 Ne2 40. g3 Rc3 41. Rb7+ Ka4 42. Rg7 Nb6 43. Rg6 Re3 44. Kg2 Kb3 45. Kf2 Re4 46. Kf3 Rc4 47. Kxe2 Rc2+ 48. Kd3 a4 49. Kd4 a3 50. Rxe6 Rc4+ 51. Ke5 Rc5+ 52. Kd6 Kb4 53. Re5 Rc4 54. Rxf5 a2 55. Rc5 Rxc5 56. g4 hxg4 57. f5 a1=Q 58. Ke6 Rc6+ 59. Ke7 Qe1+ 60. Kd8 Qe5 61. f6 Qxf6+ 62. Ke8 Rc8#"
16,"0-1","White","1. c4 e5 2. d4 Bb4+ 3. Bd2 a5 4. Qa4 c6 5. Bxb4 b5 6. cxb5 Qb6 7. e3 cxb5 8. Bxb5 Nc6 9. a3 Nf6 10. Ne2 Ba6 11. Nbc3 axb4 12. axb4 O-O 13. d5 Bxb5 14. Qxa8 Rxa8 15. Rxa8+ Nb8 16. Nxb5 Qxb5 17. Nc3 Qxb4 18. O-O Kf8 19. Rd1 Qxb2 20. d6 g5 21. Rb1 Qxc3 22. Rbxb8+ Kg7 23. g3 g4 24. Rc8 Qe1+ 25. Kg2 h5 26. h4 Qd1 27. Ra7 Qxd6 28. Rca8 Qd5+ 29. Kf1 Qd1+ 30. Kg2 Qf3+ 31. Kf1 Qh1+ 32. Ke2 Qf3+ 33. Ke1 d5 34. Re7 Qe4 35. Raa7 Qh1+ 36. Ke2 Qf3+ 37. Kd3 Qf5+ 38. Kd2 Ne4+ 39. Kc1 Nd6 40. Rad7 Qxf2 41. Rxd6 Qxe3+ 42. Kc2 Qc5+ 43. Kd3 Qxd6 44. Ra7 e4+ 45. Kd4 Qb6+ 46. Kxd5 Qxa7 47. Ke5 Qe7+ 48. Kf4 e3 49. Kf5 e2 50. Kf4 e1=Q 51. Kf5 Qf6#"
17,"0-1","Black","1. e4 d5 2. exd5 Qxd5 3. Nc3 Qe6+ 4. Be2 c6 5. Nf3 Nd7 6. Ng5 Qf6 7. d3 e5 8. Nge4 Qg6 9. g3 Ndf6 10. Nxf6+ Nxf6 11. Bh5 Nxh5 12. Qe2 Bd6 13. Ne4 Bg4 14. f3 Bh3 15. Ng5 e4 16. Nxh3 Bxg3+ 17. hxg3 Nxg3 18. Qg2 Nxh1 19. Qxh1 Qg3+ 20. Kf1 exf3 21. Bf4 Qg2+ 22. Qxg2 fxg2+ 23. Kxg2 O-O 24. Re1 b5 25. b4 a5 26. a3 axb4 27. axb4 Ra2 28. Re2 Rb2 29. Bd6 Rd8 30. Ng5 h6 31. Ne4 f5 32. Be5 Rxb4 33. Nf2 Rh4 34. Bg3 Rh5 35. c3 Rg5 36. d4 f4 37. Ne4 Re8 38. Kf3 fxg3 39. Nxg5 Rxe2 40. Kxe2 hxg5 41. Kf3 Kf7 42. Kxg3 Kf6 43. Kf3 Kf5 44. Ke3 g4 45. Kf2 Kf4 46. Kg2 g3 47. Kg1 g5 48. Kg2 g4 49. Kg1 Ke3 50. Kg2 Kd3 51. Kxg3 Kxc3 52. Kxg4 Kxd4 53. Kf3 Kd3 54. Kf2 b4 55. Ke1 b3 56. Kd1 b2 57. Ke1 b1=Q+ 58. Kf2 Qb8 59. Kf3 Qe5 60. Kg2 Qe3 61. Kh2 Ke2 62. Kg2 Qf3+ 63. Kg1 Qg4+ 64. Kh2 Kf2 65. Kh1 Qg2#"
18,"0-1","Black","1. e4 d5 2. f3 e6 3. Qe2 Bc5 4. Qb5+ Nd7 5. Qe2 b6 6. exd5 e5 7. d3 Qh4+ 8. g3 Qd4 9. Nc3 Ba6 10. Be3 Qb4 11. a3 Qxb2 12. Ra2 Qxc3+ 13. Bd2 Qd4 14. f4 Qxd5 15. Nf3 Qxa2 16. Nxe5 Qa1+ 17. Qd1 Bf2+ 18. Ke2 Qd4 19. Bg2 Nxe5 20. Bxa8 Bxd3+ 21. cxd3 Nxd3 22. Be1 Qe3+ 23. Kf1 Bxe1 24. Qe2 Bf2 25. Be4 Qc1+ 26. Kg2 Nxf4+ 27. Kxf2 Qc5+ 28. Qe3 Ne6 29. Rc1 Qxe3+ 30. Kxe3 Nf6 31. Bc6+ Ke7 32. g4 Nxg4+ 33. Ke2 Nxh2 34. Bd5 Nf4+ 35. Kf2 Nxd5 36. Re1+ Kd6"
19,"0-1","Black","1. e4 e5 2. Nh3 Bc5 3. g3 Qf6 4. Qe2 d5 5. d3 Nh6 6. Bg5 Bxf2+ 7. Kd2 Qb6 8. b3 dxe4 9. Nxf2 Bf5 10. Be3 c5 11. dxe4 Qd6+ 12. Qd3 Qd7 13. Bxc5 Na6 14. Ba3 Qd4 15. Qxd4 exd4 16. exf5 Nxf5 17. Bd3 g6 18. Re1+ Ne3 19. Bb5+ Kd8 20. Ne4 Nf5 21. Nf6 Nc7 22. Re8+ Nxe8 23. Bxe8 Kc7 24. Nd5+ Kd8 25. Bxf7 Nh6 26. Be6 Re8 27. Be7+ Rxe7 28. Nxe7 Kxe7 29. Bc4 Nf5 30. Na3 Kd6 31. Kd3 Re8 32. Kd2 a6 33. b4 b5 34. Bd3 Re3 35. Bxf5 gxf5 36. Re1 f4 37. gxf4 Rxa3 38. f5 Rh3 39. Kc1 Rxh2 40. c3 Rxa2 41. Kb1 Rf2 42. Re6+ Kd7 43. Re5 dxc3 44. Kc1 h5 45. Kd1 c2+ 46. Kc1 h4 47. Rc5 h3 48. Rd5+ Ke7 49. f6+ Kxf6 50. Rh5 h2 51. Rxh2 Rxh2 52. Kb2 Ke5 53. Kc1 Kd4 54. Kb2 Kc4 55. Kc1 Kd3 56. Kb2 Rh1 57. Kb3 c1=Q 58. Ka2 Rh2+ 59. Kb3 Qb2#"
20,"0-1","Black","1. e3 e5 2. d4 d6 3. d5 Nf6 4. c4 Ne4 5. Be2 Qf6 6. Nf3 Qg6 7. O-O Bh3 8. Nh4 Be7 9. Nxg6 hxg6 10. gxh3 Rxh3 11. Bd3 f5 12. f3 Ng5 13. Nc3 Nd7 14. Qa4 Nxf3+ 15. Kg2 Ng5 16. Qb4 O-O-O 17. e4 Rxd3 18. exf5 Rf8 19. h4 Nh3 20. fxg6 Bxh4 21. Rh1 Rf2#"
21,"1-0","White","1. d4 d5 2. c4 dxc4 3. e3 Nc6 4. Bxc4 a6 5. Qf3 Bd7 6. Qxf7#"
22,"1-0","White","1. d4 d5 2. c4 dxc4 3. e3 Nc6 4. Bxc4 Be6 5. b3 Nf6 6. Nf3 Bd5 7. O-O e6 8. a3 a6 9. Nbd2 b5 10. Bd3 Qd6 11. g3 Be7 12. Ng5 h6 13. Nde4 Qd7 14. Nxf6+ gxf6 15. Nh7 Rxh7 16. Bxh7 f5 17. e4 fxe4 18. Bxh6 Bf6 19. Qg4 O-O-O 20. a4 bxa4 21. Rxa4 Bxd4 22. Bxe4 Bxb3 23. Rxa6 Bc4 24. Bxc6 Qd6 25. Ra8#"
23,"0-1","Black","1. e4 d5 2. Nc3 e6 3. Nb5 Bc5 4. d4 Bb6 5. c4 Ba5+ 6. Bd2 b6 7. Qa4 Bd7 8. cxd5 a6 9. Bxa5 axb5 10. Bxb5 Rxa5 11. Bxd7+ Nxd7 12. Qd1 exd5 13. Qg4 Qf6 14. e5 Nxe5 15. Qc8+ Ke7 16. Qxc7+ Nd7 17. b4 Qxd4 18. Rd1 Qxb4+ 19. Ke2 Rxa2+ 20. Kf1 Nf6 21. Ne2 Rha8 22. g3 Ra1 23. Rxa1 Rxa1+ 24. Kg2 Qe4+ 25. f3 Qxe2+ 26. Kh3 Rxh1 27. Qf4 Qxh2#"
